Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf9477536

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf9477536

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1253/ 8640    14%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   274/ 4320     6%
Info: 	           MUX2_LUT6:   123/ 2160     5%
Info: 	           MUX2_LUT7:    55/ 1080     5%
Info: 	           MUX2_LUT8:    21/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 565 cells, random placement wirelen = 22346.
Info:     at initial placer iter 0, wirelen = 841
Info:     at initial placer iter 1, wirelen = 728
Info:     at initial placer iter 2, wirelen = 657
Info:     at initial placer iter 3, wirelen = 641
Info: Running main analytical placer, max placement attempts per cell = 382812.
Info:     at iteration #1, type SLICE: wirelen solved = 833, spread = 5675, legal = 5703; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5690, spread = 5790, legal = 5812; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5633, spread = 5687, legal = 5778; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 5649, spread = 5700, legal = 5739; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5275, spread = 5412, legal = 5442; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 5442, spread = 5442, legal = 5442; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 5442, spread = 5442, legal = 5442; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 5442, spread = 5442, legal = 5442; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 726, spread = 5759, legal = 5988; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 2080, spread = 4531, legal = 4774; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4635, spread = 4713, legal = 4748; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4643, spread = 4677, legal = 4793; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4610, spread = 4696, legal = 4714; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4475, spread = 4508, legal = 4507; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 4507, spread = 4507, legal = 4507; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 4507, spread = 4507, legal = 4507; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 4507, spread = 4507, legal = 4507; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 813, spread = 4749, legal = 5106; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 2078, spread = 4411, legal = 4723; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4621, spread = 4673, legal = 4709; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4587, spread = 4588, legal = 4676; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4521, spread = 4542, legal = 4562; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4322, spread = 4395, legal = 4406; time = 0.00s
